title,category,total_seasons,total_episodes,info_links
關於我轉生變成史萊姆這檔事 第四季,2026年7月新番,4,24,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/5480""}, {""title"": ""官方 X"", ""url"": ""https://x.com/ten_sura_anime""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/關於我轉生變成史萊姆這檔事_(動畫)""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/転生したらスライムだった件_(アニメ)""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=141656""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/59970/Tensei_shitara_Slime_Datta_Ken_4th_Season""}]"
無職轉生 ～到了異世界就拿出真本事～ 第三季,2026年7月新番,3,14,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/5322""}, {""title"": ""官方 X"", ""url"": ""https://twitter.com/mushokutensei_A""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/無職轉生～到了異世界就拿出真本事～_(動畫)""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/無職転生_〜異世界行ったら本気だす〜_(アニメ)""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=140264""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/59193/Mushoku_Tensei_III__Isekai_Ittara_Honki_Dasu""}]"
幼女戰記 2,2026年7月新番,1,12,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/2217""}, {""title"": ""官方 X"", ""url"": ""https://twitter.com/youjosenki""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/幼女戰記""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/幼女戦記_(アニメ)""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=118272""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/49233/Youjo_Senki_II""}]"
相反的你和我 第二季,2026年7月新番,2,13,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6330""}, {""title"": ""官方 X"", ""url"": ""https://x.com/seihantai_x""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/zh-tw/正相反的你與我""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/正反対な君と僕""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=150685""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/63832/Seihantai_na_Kimi_to_Boku_2nd_Season""}]"
擅長逃跑的殿下 第二季,2026年7月新番,2,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/5506""}, {""title"": ""官方 X"", ""url"": ""https://x.com/nigewaka_anime""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/zh-tw/擅長逃跑的殿下""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/逃げ上手の若君""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=141781""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/60059/Nige_Jouzu_no_Wakagimi_2nd_Season""}]"
黃泉使者,2026年7月新番,1,24,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/5940""}, {""title"": ""官方 X"", ""url"": ""https://x.com/tsugai_official""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/zh-tw/黃泉使者""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/黄泉のツガイ""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=146142""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/62001/Yomi_no_Tsugai""}]"
與妳相戀到生命盡頭,2026年7月新番,1,13,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/5734""}, {""title"": ""官方 X"", ""url"": ""https://x.com/anime_kimishinu""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/與妳相戀到生命盡頭""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/きみが死ぬまで恋をしたい""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=144008""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/61126/Kimi_ga_Shinu_made_Koi_wo_Shitai""}]"
GRANDBLUE 碧藍之海 第三季,2026年7月新番,3,12,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6056""}, {""title"": ""官方 X"", ""url"": ""https://x.com/gb_anime""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/GRANDBLUE_碧藍之海""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/ぐらんぶる""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=147396""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/62542/Grand_Blue_Season_3""}]"
二十世紀電氣目錄,2026年7月新番,1,13,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6102""}, {""title"": ""官方 X"", ""url"": ""https://x.com/denkimokuroku""}, {""title"": ""官方 X"", ""url"": ""https://x.com/Sparks_of_Tmr""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/zh-tw/二十世纪电气目录""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/二十世紀電氣目録""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=100011""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/62856/Nijusseiki_Denki_Mokuroku__Eureka_Evrika""}]"
入間同學入魔了！第四季,2026年7月新番,4,24,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/5571""}, {""title"": ""官方 X"", ""url"": ""https://x.com/nep_irumakun""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/入間同學入魔了！""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/魔入りました!入間くん""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=142432""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/60310/Mairimashita_Iruma-kun_4th_Season""}]"
躲在超市後門抽菸的兩人,2026年7月新番,1,12,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/5961""}, {""title"": ""官方 X"", ""url"": ""https://x.com/yanisuu_anime""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/スーパーの裏でヤニ吸うふたり""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/躲在超市後門抽菸的兩人""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=146348""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/62076/Super_no_Ura_de_Yani_Suu_Futari""}]"
Re：從零開始的異世界生活 第四季 奪還篇,2026年7月新番,4,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6420""}, {""title"": ""官方 X"", ""url"": ""https://x.com/Rezero_official""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/Re:從零開始的異世界生活_(動畫)""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/Re:ゼロから始める異世界生活_(アニメ)""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=144453""}]"
鄉下大叔成為劍聖 第二季,2026年7月新番,2,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/5916""}, {""title"": ""官方 X"", ""url"": ""https://x.com/ossan_kensei""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/鄉下大叔成為劍聖～只是區區鄉下劍術師傅，成大器的弟子們卻不肯放過我～""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/片田舎のおっさん、剣聖になる_〜ただの田舎の剣術師範だったのに、大成した弟子たちが俺を放ってくれない件〜""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=145938""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/61897/Katainaka_no_Ossan_Kensei_ni_Naru_II""}]"
BLEACH 死神 千年血戰篇 -禍進譚-,2026年7月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/5656""}, {""title"": ""官方 X"", ""url"": ""https://twitter.com/BLEACHanimation""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/BLEACH_(動畫)""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/BLEACH_(アニメ)""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=146138""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/60636/Bleach__Sennen_Kessen-hen_-_Kashin-tan""}]"
我是不才惡女 ~雛宮蝶鼠互換傳～,2026年7月新番,1,11,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/5772""}, {""title"": ""官方 X"", ""url"": ""https://x.com/futsutsuka_PR""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/我是不才惡女""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/ふつつかな悪女ではございますが""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=144318""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/61240/Futsutsuka_na_Akujo_dewa_Gozaimasu_ga__Suuguu_Chouso_Torikae_Den""}]"
貓與龍,2026年7月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/5723""}, {""title"": ""官方 X"", ""url"": ""https://x.com/NekoRyuu_PR""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/貓與龍""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/猫と竜""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=143920""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/61048/Neko_to_Ryuu""}]"
超超超超超喜歡你的100個女朋友 第三季,2026年7月新番,3,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6098""}, {""title"": ""官方 X"", ""url"": ""https://x.com/hyakkano_anime""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/超超超超超喜歡你的100個女朋友""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/君のことが大大大大大好きな100人の彼女""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=147833""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/62811/Kimi_no_Koto_ga_Daidaidaidaidaisuki_na_100-nin_no_Kanojo_3rd_Season""}]"
小書痴的下剋上 為了成為圖書管理員不擇手段！領主的養女,2026年7月新番,1,24,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/4901""}, {""title"": ""官方 X"", ""url"": ""https://twitter.com/anime_booklove""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/小書痴的下剋上""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/本好きの下剋上_(アニメ)""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=142675""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/57466/Honzuki_no_Gekokujou__Shisho_ni_Naru_Tame_ni_wa_Shudan_wo_Erandeiraremasen_-_Ryoushu_no_Youjo""}]"
轉學後班上的清純可愛美少女，竟是小時候玩在一起的哥兒們,2026年7月新番,1,12,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/4700""}, {""title"": ""官方 X"", ""url"": ""https://x.com/tenbin_anime""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/zh-tw/轉學後班上的清純可愛美少女，竟是小時候玩在一起的哥兒們""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/転校先の清楚可憐な美少女が、昔男子と思って一緒に遊んだ幼馴染だった件""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=135743""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/56735/Tenkou-saki_no_Seiso_Karen_na_Bishoujo_ga_Mukashi_Danshi_to_Omotte_Issho_ni_Asonda_Osananajimi_Datta_Ken""}]"
女性向遊戲世界對路人角色很不友好 第二季,2026年7月新番,2,12,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/4077""}, {""title"": ""官方 X"", ""url"": ""https://x.com/mobseka_anime""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/女性向遊戲世界對路人角色很不友好""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/乙女ゲー世界はモブに厳しい世界です""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=129407""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/54000/Otome_Game_Sekai_wa_Mob_ni_Kibishii_Sekai_desu_2""}]"
黑貓與魔女的教室,2026年7月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/5998""}, {""title"": ""官方 X"", ""url"": ""https://x.com/witch_classroom""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/黑貓與魔女的教室""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/黒猫と魔女の教室""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=146600""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/62171/Kuroneko_to_Majo_no_Kyoushitsu""}]"
骸骨騎士大人異世界冒險中 第二季,2026年7月新番,2,12,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/5631""}, {""title"": ""官方 X"", ""url"": ""https://x.com/gaikotsukishi02""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/骸骨騎士大人異世界冒險中""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/骸骨騎士様、只今異世界へお出掛け中""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=142899""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/60522/Gaikotsu_Kishi-sama_Tadaima_Isekai_e_Odekakechuu_II""}]"
Clevatess II－魔獸之王與虛假的勇者傳承－,2026年7月新番,2,13,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6048""}, {""title"": ""官方 X"", ""url"": ""https://x.com/clevatess_anime""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/zh-tw/Clevatess_-魔獸之王與嬰兒與屍之勇者-""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/クレバテス-魔獣の王と赤子と屍の勇者-""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=147301""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/62513/Clevatess_II__Majuu_no_Ou_to_Itsuwari_no_Yuusha_Denshou""}]"
BanG Dream！YUME∞MITA,2026年7月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6036""}, {""title"": ""官方 X"", ""url"": ""https://x.com/bang_dream_info""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/夢限大みゅーたいぷ""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=147133""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/62430/BanG_Dream_Yume∞Mita""}]"
攻殼機動隊 THE GHOST IN THE SHELL,2026年7月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/5249""}, {""title"": ""官方 X"", ""url"": ""https://x.com/thegitsofficial""}, {""title"": ""官方 X"", ""url"": ""https://x.com/thegits_animeEN""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/攻殼機動隊""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/攻殻機動隊""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=139515""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/58929/Koukaku_Kidoutai_TV""}]"
最強廢渣皇子暗中活躍於帝位之爭,2026年7月新番,1,12,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/4696""}, {""title"": ""官方 X"", ""url"": ""https://x.com/sn_degarashi""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/zh-tw/最強廢渣皇子暗中活躍於帝位之爭_佯裝無能的SS級皇子背地支配王位繼承戰""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/最強出涸らし皇子の暗躍帝位争い_無能を演じるSSランク皇子は皇位継承戦を影から支配する""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=135762""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/56736/Saikyou_Degarashi_Ouji_no_Anyaku_Teii_Arasoi""}]"
LIAR GAME - 詐欺遊戲,2026年7月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6017""}, {""title"": ""官方 X"", ""url"": ""https://x.com/liargame_anime""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/zh-tw/LIAR_GAME""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/LIAR_GAME""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=146922""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/62331/Liar_Game""}]"
穹廬下的魔女,2026年7月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/5814""}, {""title"": ""官方 X"", ""url"": ""https://x.com/anime_jaadugar""}, {""title"": ""官方 X"", ""url"": ""https://x.com/Jaadugar_global""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/穹廬下的魔女""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/天幕のジャードゥーガル""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=144790""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/61483/Tenmaku_no_Jaadugar""}]"
暴怒千金發誓復仇。 ～憑藉魔導書之力打垮祖國～,2026年7月新番,1,12,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6012""}, {""title"": ""官方 X"", ""url"": ""https://x.com/buchigire_anime""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/zh-tw/暴怒千金發誓復仇。_～憑藉魔導書之力打垮祖國～""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/ブチ切れ令嬢は報復を誓いました。_〜魔導書の力で祖国を叩き潰します〜""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=149079""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/62289/Buchigire_Reijou_wa_Houfuku_wo_Chikaimashita_Madousho_no_Chikara_de_Sokoku_wo_Tatakitsubushimasu""}]"
