title,category,total_seasons,total_episodes,info_links
怪獸8號 「鳴海の平日」,2026年10月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6180""}, {""title"": ""官方 X"", ""url"": ""https://x.com/KaijuNo8_O""}]"
借出的魔力將以【固定限額還款】強制徵收,2026年10月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6133""}, {""title"": ""官方 X"", ""url"": ""https://x.com/revo_anime""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/貸した魔力は【リボ払い】で強制徴収〜パーティー追放された俺は、可愛いサポート妖精と一緒に取り立てた魔力を運用して最強を目指す。限界まで搾り取ってやるから地獄を見やがれ〜""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=148164""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/62922""}]"
冷淡的佐藤同學只對我撒嬌,2026年10月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6302""}, {""title"": ""官方 X"", ""url"": ""https://x.com/shioamaofficial""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/冷淡的佐藤同學只對我撒嬌""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/塩対応の佐藤さんが俺にだけ甘い""}]"
冰劍的魔術師將要統一世界 第二季,2026年10月新番,2,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6408""}, {""title"": ""官方 X"", ""url"": ""https://twitter.com/hyouken_pr""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/zh-tw/冰劍的魔術師將要統一世界""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/冰剣の魔術師が世界を統べる""}]"
魔法姊妹露露特莉莉 第二季度,2026年10月新番,2,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6445""}, {""title"": ""官方 X"", ""url"": ""https://x.com/luluttolilly""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/魔法姊妹_露露特莉莉""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/魔法の姉妹ルルットリリィ""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=144286""}]"
幻想水滸傳,2026年10月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/5741""}, {""title"": ""官方 X"", ""url"": ""https://x.com/Suikoden_anime""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=144043""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/61140/Gensou_Suikoden""}]"
Battle Spirits [Re] 絶界の空,2026年10月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6299""}, {""title"": ""官方 X"", ""url"": ""https://x.com/bs_animation""}]"
超巡！超條前輩,2026年10月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6089""}, {""title"": ""官方 X"", ""url"": ""https://x.com/Chojun_Anime""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/超巡!超条先輩""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=147753""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/62696""}]"
転生ゴブリンだけど質問ある？,2026年10月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6295""}, {""title"": ""官方 X"", ""url"": ""https://x.com/tengobu_anime""}]"
バーテックスフォース,2026年10月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6304""}, {""title"": ""官方 X"", ""url"": ""https://x.com/vertexforce""}]"
彈珠汽水瓶裡的千歲同學 第二季度,2026年10月新番,2,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6334""}, {""title"": ""官方 X"", ""url"": ""https://x.com/anime_chiramune""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/zh-tw/彈珠汽水瓶裡的千歲同學""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/千歳くんはラムネ瓶のなか""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/62484/Chitose-kun_wa_Ramune_Bin_no_Naka_Part_2""}]"
夜櫻家大作戰 第二季 第二季度,2026年10月新番,2,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6464""}, {""title"": ""官方 X"", ""url"": ""https://twitter.com/OfficialHitsuji""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/夜櫻家大作戰""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/夜桜さんちの大作戦""}]"
冰之城牆 第二季,2026年10月新番,2,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6475""}, {""title"": ""官方 X"", ""url"": ""https://x.com/korinojoheki_pr/""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/冰之城牆""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/氷の城壁""}]"
和沒有信徒的女神大人一起攻略異世界,2026年10月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6213""}, {""title"": ""官方 X"", ""url"": ""https://x.com/zero_believers""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/信者ゼロの女神サマと始める異世界攻略""}]"
桃源暗鬼 ～日光・華嚴瀑布篇～,2026年10月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6195""}, {""title"": ""官方 X"", ""url"": ""https://x.com/tougenanki_anm""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/桃源暗鬼""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/桃源暗鬼""}]"
獸王武神丹帝拜恩,2026年10月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6423""}, {""title"": ""官方 X"", ""url"": ""https://x.com/gattaishin""}]"
麵包小偷,2026年10月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/5896""}, {""title"": ""官方 X"", ""url"": ""https://x.com/pandorobo_anime""}]"
海豹小白,2026年10月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6310""}, {""title"": ""官方 X"", ""url"": ""https://x.com/anime_sirotan""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/しろたん""}]"
黑化吧！聖女大人 第二季,2026年10月新番,2,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6402""}, {""title"": ""官方 X"", ""url"": ""https://x.com/animekizudarake""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/zh-tw/獻上聖女最誠摯的復仇""}]"
大叔喜歡可愛小玩意,2026年10月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6129""}, {""title"": ""官方 X"", ""url"": ""https://x.com/ojikawa_comic""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/おじさんはカワイイものがお好き。""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=148138""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/62907""}]"
七葉樹王國的七名騎士,2026年10月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6419""}, {""title"": ""官方 X"", ""url"": ""https://x.com/MarronnierAnime""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/マロニエ王国の七人の騎士""}]"
鑽石王牌 act2 第二季 第二季度,2026年10月新番,2,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6465""}, {""title"": ""官方 X"", ""url"": ""https://x.com/diaace_anime""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/鑽石王牌""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/ダイヤのA""}]"
まじめにヤバシティ マスコット(仮),2026年10月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6376""}, {""title"": ""官方 X"", ""url"": ""https://x.com/maziyabacity""}]"
卡片戰鬥!! 先導者 Divinez 運命星戰篇,2026年10月新番,1,3,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6351""}, {""title"": ""官方 X"", ""url"": ""https://x.com/cfvanguard_PR""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/zh-tw/卡片戰鬥先導者""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/カードファイト!!_ヴァンガード_overDress""}]"
來自遠方,2026年10月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6359""}, {""title"": ""官方 X"", ""url"": ""https://x.com/kanatakara_anm""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/來自遠方_(漫畫)""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/彼方から""}]"
香格里拉・開拓異境～糞作獵手挑戰神作～ 第三季,2027年1月新番,3,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/5802""}, {""title"": ""官方 X"", ""url"": ""https://twitter.com/ShanFro_Comic""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/zh-tw/香格里拉·開拓異境～糞作獵手挑戰神作～""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/シャングリラ・フロンティア〜クソゲーハンター、神ゲーに挑まんとす〜""}]"
SAKAMOTO DAYS 坂本日常 第二季,2027年1月新番,2,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6183""}, {""title"": ""官方 X"", ""url"": ""https://x.com/SAKAMOTODAYS_PR""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/zh-tw/SAKAMOTO_DAYS_坂本日常""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/SAKAMOTO_DAYS""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=148952""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/63139/Sakamoto_Days_2nd_Season""}]"
茉莉花官吏傳,2027年1月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6076""}, {""title"": ""官方 X"", ""url"": ""https://x.com/matsurika_info""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/zh-tw/茉莉花官吏傳""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/茉莉花官吏伝""}]"
入間同學入魔了！ if Episode of 魔手黨,2027年1月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6251""}, {""title"": ""官方 X"", ""url"": ""https://x.com/nep_irumafia""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/入間同學入魔了！""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/魔入りました!入間くん""}]"
THE ONE PIECE,2027年1月新番,1,7,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/4920""}, {""title"": ""官方 X"", ""url"": ""https://x.com/theop_official""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/ONE_PIECE_(動畫)""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/ONE_PIECE_(アニメ)""}]"
直到雜役賦予術師察覺自己才是最強,2027年1月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6313""}, {""title"": ""官方 X"", ""url"": ""https://x.com/zatsuyofuyo_pr""}]"
黑岩目高不把我的可愛放在眼裡 第二季,2027年1月新番,2,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/5784""}, {""title"": ""官方 X"", ""url"": ""https://x.com/monaxmedaka""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/zh-tw/黑岩目高不把我的可愛放在眼裡""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/黒岩メダカに私の可愛いが通じない""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=144422""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/61304/Kuroiwa_Medaka_ni_Watashi_no_Kawaii_ga_Tsuujinai_2nd_Season""}]"
我在意的對象並不是男人,2027年1月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/5721""}, {""title"": ""官方 X"", ""url"": ""https://x.com/kinioto_anime""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/zh-tw/我在意的對象並不是男人""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/気になってる人が男じゃなかった""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=143848""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/61035/Kininatteru_Hito_ga_Otoko_ja_Nakatta""}]"
歷史之眼,2027年1月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6205""}, {""title"": ""官方 X"", ""url"": ""https://x.com/historie_off""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/歷史之眼""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/ヒストリエ""}]"
朱音落語 第二季,2027年1月新番,2,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6441""}, {""title"": ""官方 X"", ""url"": ""https://x.com/akanebanashi_PR""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/zh-tw/朱音落語""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/あかね噺""}]"
啟程的魔王城,2027年1月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6451""}, {""title"": ""官方 X"", ""url"": ""https://x.com/sudachi_anime/""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/啟程的魔王城""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/すだちの魔王城""}]"
拉麵赤貓 第二季,2027年1月新番,2,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/5641""}, {""title"": ""官方 X"", ""url"": ""https://twitter.com/ramenakaneko""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/拉麵赤貓""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/ラーメン赤猫""}]"
公主騎士的小白臉,2027年1月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/5716""}, {""title"": ""官方 X"", ""url"": ""https://x.com/himehimo0410""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/公主騎士的小白臉""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/姫騎士様のヒモ""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=143807""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/61015/Himekishi-sama_no_Himo""}]"
結界師的一輪華,2027年1月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6013""}, {""title"": ""官方 X"", ""url"": ""https://x.com/ichirinka_anime""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=146784""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/结界师的一轮华""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/結界師の一輪華""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/62311/Kekkaishi_no_Ichirinka""}]"
一式警花動了戀心。,2027年1月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6095""}, {""title"": ""官方 X"", ""url"": ""https://x.com/isshikisan_pr""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/一式小姐想知晓恋爱。""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/一式さんは恋を知りたい。""}]"
婚姻劇毒 第二季,2027年1月新番,2,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6469""}, {""title"": ""官方 X"", ""url"": ""https://x.com/marritoxi_PR""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/zh-tw/婚姻劇毒""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/マリッジトキシン""}]"
BanG Dream! It's MyGO!!!!! / Ave Mujica 續篇,2027年1月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/5790""}, {""title"": ""官方 X"", ""url"": ""https://x.com/bang_dream_info""}]"
風を継ぐもの,2027年1月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6044""}, {""title"": ""官方 X"", ""url"": ""https://x.com/kaze_tsugu""}]"
わんぱく！刀剣乱舞,2027年1月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/4955""}, {""title"": ""官方 X"", ""url"": ""https://twitter.com/wnpk_tkrb_s""}]"
EVERYDAY HOST CLUB 男公關俱樂部的歡樂日常 續篇,2027年1月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6155""}, {""title"": ""官方 X"", ""url"": ""https://x.com/ebuhosu_anime""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/えぶりでいホスト""}]"
你是地雷系女子嗎？地原同學,2027年1月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6192""}, {""title"": ""官方 X"", ""url"": ""https://x.com/chihara_anime""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/zh-tw/你是地雷吗？地原同学""}]"
平屋慢生活,2027年1月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/5974""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/zh-tw/平屋慢生活""}]"
傷口與繃帶,2027年1月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6495""}, {""title"": ""官方 X"", ""url"": ""https://x.com/houtaidoumei""}]"
靠轉蛋增加夥伴，打造最強的美少女軍團,2027年1月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/5886""}, {""title"": ""官方 X"", ""url"": ""https://x.com/gachanime_pr""}]"
Charisma,2027年1月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6154""}, {""title"": ""官方 X"", ""url"": ""https://x.com/charisma__house""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/超凡的合租屋物语“Charisma”""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/超人的シェアハウスストーリー『カリスマ』""}]"
Love Live！蓮之空女學院學園偶像俱樂部,2027年1月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6338""}, {""title"": ""官方 X"", ""url"": ""https://x.com/hasunosora_SIC""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/蓮之空女學院學園偶像俱樂部""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/蓮ノ空女学院スクールアイドルクラブ""}]"
じょせまる,2027年1月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6432""}, {""title"": ""官方 X"", ""url"": ""https://x.com/josemaru_anime""}]"
モモモ！ニニモ,2027年1月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6433""}, {""title"": ""官方 X"", ""url"": ""https://x.com/momomoninimojp""}]"
肌肉魔法使 -MASHLE- 三魔對爭神覺者最終試驗篇,2027年1月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/5250""}, {""title"": ""官方 X"", ""url"": ""https://x.com/mashle_official""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/肌肉魔法使-MASHLE-""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/マッシュル_-MASHLE-""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=139520""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/58934/Mashle__Sanma_Taisou_Shinkakusha_Saishuu_Shiken-hen""}]"
